# File Name: Holy-Bible---Holy-Bible---Manipuri---Meitei-Bible---Analysis.txt
# File Size: 502550      
# File Date: 12/13/2025 05:47:29
# File Purpose: Supporting resource for the Aionian Bible project
# File Location: https://resources.AionianBible.org
# File Copyright: Creative Commons Attribution No Derivative Works 4.0, 2018-2025
# File Generator: ABCMS (alpha)
# File Accuracy: Contact publisher with corrections to file format or content
# Publisher Name: Nainoia Inc
# Publisher Contact: https://www.AionianBible.org/Publisher
# Publisher Mission: https://www.AionianBible.org/Preface
# Publisher Website: https://NAINOIA-INC.signedon.net
# Publisher Facebook: https://www.Facebook.com/AionianBible
# Bible Name: Meitei Bible
# Bible Name English: Manipuri Bible
# Bible Language: Meitei
# Bible Language English: Manipuri
# Bible Copyright Format: Creative Commons Attribution 4.0 International, 2018-2025
# Bible Copyright Text: Creative Commons Attribution 4.0
# Bible Source: The Word for the World International
# Bible Source Version: 12/11/2025
# Bible Source Link: https://ebible.org/details.php?id=mni
# Bible Source Year: 2022
#
# Following are analyses of the source Bible text and the resulting Aionian Edition text.
# Problems are noted and comparing past and updated analyses shows regressions and improvements.
# Some analyses are relevant only to the Aionian Bible project and others are relevant to everyone.
# Also note the Aionian Bible project reversifies to the KJV standard and reports variances.
# Search for these words below: NOTICE, WARNING, and ERROR
#

BIBLE	ANALYSIS	CATEGORY	INPUT	RESULT	STATUS
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 24:8 Adudagi mahakki mathakta maral piningbasing adu nahakki mangda laknaba yathang pire. Karigumba nahakna misak asibu wahang paohanglabadi nahak nasamakna eikhoina mangonda siriba maral pumnamaksing adu mangondagi khangba ngamgani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 24:16 Maram aduna Tengban Mapugi amasung misinggi mangda eigi achum aran khangba pukning asi sengna thamjanaba eina matam pumnamakta kanna hotnajei.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 24:21 ‘Asibasingna hinggatkani haina thajabagi maramna eibu ngasi wayellibani’ haiba masimatangdi eina makhoigi mangda leppa matamda laokhi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 24:22 Adudagi Lambi adugi maramda ningthina khangba Felix-na wayel adu yeithokkhi. “Lanmi makok Lysias-na lakpa matamda eina nakhoigi wapham adugi matangda warep tagani” haina mahakna makhoida hairammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 24:25 Maduda achumba chatpagi, masa khudum chanjabagi amadi lakkadaba wayen-gi maramda mahakna nganglakpada, Felix-na kiraduna hairak-i, “Houjikki oinadi yare! Nahak chatpa yarani. Eina khudongchaba phangba matamda amuk kourakke.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 25:5 Eihakka loinana Caesarea-da nakhoigi luchingbasingga chattuna mapham aduda nupa aduna karigumba aranba touramba oirabadi mangonda maral sisanu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 25:8 Adubu Paul-na masa ngakthokchaduna hairak-i, “Jihudisinggi Wayel Yathang nattraga Mapugi Sanglen-gi mayokta nattraga Rome-gi ningthourelgi maiyokta aranba amata eina toukhide.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 25:9 Adubu Festus-na Jihudisingdagi chanbiba phangba pamlammi. Maram aduna mahakna Paul-da hanglak-i, “Nahakna Jerusalem-da chattuna wakatsing asigidamak mapham aduda eigi mangda wayenba nahak yaningbra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 25:11 Karigumba eina wayel thugaikhiba leiraba amadi sibagi cheirak phangbada matik chaba karigumba ama toukhiba leiramlabadi eihak sibada yadaba toude. Adubu karigumba makhoina eigi ithakta siriba iralsing asi amata chumdrabadi, kana amatana eibu makhoida sinnaba ngamloi. Eina Ningthourelda wakatchari.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 25:12 Adudagi Festus-na mahakki phamnaibasingga wa tanaraga khumlak-i, “Nahakna Ningthourelda wakatchare maram aduna nahak Ningthourelgi maphamda chatlagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 25:21 Adubu Paul-na mahakpu ngak senduna thambinaba amadi Ningthourelna warep adu tahanbinaba haijarakkhi. Maram aduna eina mahakpu Ningthourelgi maphamda thadriphaoba mahakpu ngak senduna thamnanaba yathang pire.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 25:22 Maduda Agrippa-na Festus-ta hairak-i, “Ei isamak mi asina haiba taning-i.” Festus-na paokhum pirak-i, “Nahakna hayeng mahakki wa tagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 25:27 Maramdi phadok amabu magi mathakta leiba maral adu haidana Rome-da thaba haibasi maram chade haina eina khalli.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 26:1 Adudagi Agrippa-na Paul-da hairak-i, “Nangna nasagidamak wa ngangnaba ayaba pire.” Paul-na magi makhut tingthoktuna masabu ngakthokchanaba wa haiba hourak-i,	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 26:3 Thoidokpa maramdi Jihudisinggi chatnabi amadi wathoksing pumnamak nahakna yamna phajana khangbi. Aduna nahakna khaangbibaga loinana eigi wa tabinaba nonjari.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 26:8 Asibasingbu Tengban Mapuna hinggat-hanbi haibasi mapham asida leiriba nakhoina karigidamak thajaba ngamdribano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 26:14 Eikhoi pumnamak leimaida tukhi. Aduga eingonda khonjel amana Hebrew londa asumna haiba eina takhi, ‘Saul, Saul, nahakna eibu karigi ot neiribano? Sal labana mapugi sajeida kaosinbagumna nangna nasabu sok-hanjare.’	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 26:15 ‘Ibungo, nahak kanano?’ haina eina hangkhi. Maduda Mapu Ibungona eingonda paokhum pirak-i, ‘Eihak nahakna ot neiriba Jisu aduni.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 26:18 Nangna makhoigi mit panghanduna makhoibu amambadagi mangalda amasung Satan-gi panggaldagi Tengban Mapuda olhallak-u, maramdi makhoina eingonda thajabagi mapanna makhoigi pap kokpiba phangnaba amasung Tengban Mapugi khandoklaba misinggi marakta mapham phangnanabani.’	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 26:23 Christtana awaba khangba tai amasung asibasingdagi hinggatpa ahanba adu oigani aduga Jihudisingda amadi Jihudi nattabasingda aran-khubhamgi mangal adu laothokpigani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 26:24 Asumna Paul-na masa ngakthokchanaba wa nganglingeida Festus-na marak thattuna mangonda laorak-i, “Paul, nahak ngaore! Nahakna mahei yamna tamlubana nahakpu ngaohalle.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 26:27 Iningthou Agrippa, nahakna maichousingbu thajabra? Nahakna thajei haiba eina khangjei.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 26:28 Agrippa-na Paul-da hairak-i, “Atenba matam asida nahakna eibu Christian oihan-gani khanbra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 26:29 Paul-na paokhum pirak-i, “Atenba matam oirabasu nattraga asangba matam oirabasu yot-lhing phalangsing asi khak nattana nahak amadi ngasi eigi wa tariba nakhoi pumnamakpu eina oibagumna oiraknaba Tengban Mapuda eina haijari.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 26:31 aduga ka adu thadokle aduga makhoi masel amaga amaga hainarak-i, “Mi asina mahak siba yaba nattraga keisumsangda thamba yaba karisu toukhide.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 26:32 Aduga Festus-na Agrippa-da hairak-i, “Mi asina karigumaba Ningthourelda wakatlamdrabadi mahak thadokpasu yaramlabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 27:1 Eikhoi Italy-da hi tongduna chatnaba leplabada makhoina Paul amadi phadok kharabu “Ningthourel-gi Lanmi Kangbu” haina kouba adugi lanmi chamagi mapu Julius-ta sinnarammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 27:10 “Ibungokhoi, mapham asidagi eikhoigi khongchat asi khudong thigani; hi asida puriba potchei amadi hi asi yamna mang takpa thokkani aduga punsisingsu manggani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 27:14 Adubu ikui kuidana “Euroclydon” haina kouba akanba nonglei nungsit ama ithat adudagi sittharaklammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 27:24 hairak-i, ‘Paul, nahak kiganu! Nahak Ningthourelgi mangda lepkadabani. Tengban Mapuna nahakpu thoujanbiduna nahakka hi tongduna chatliba pumnamak Tengban Mapuna kanbire.’	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 27:26 Adubu eikhoina karigumba ithat amada thengjinbadi tare.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 27:31 Maduda Paul-na lanmi chamagi mapu aduda amasung lanmisingda hairak-i, “Hiroising asina hida leitrabadi nakhoi kanba ngamloi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 27:34 Maram aduna nakhoi karigumba kharadi chabiyu masi nakhoi hingnanabani. Nakhoi kana amattagi nakoktagi samna ama phaoba mangloi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 28:4 Paul-gi khutta yalliba lil adu ubada lamdam adugi misingna makhoi masel hainarak-i, “Nupa asi soidana mihatpa oigani maramdi mahak ipak asidagi nanthoraklabasu achumba wayelna mahak hinghanbidre.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 28:6 Paul-bu pomkhatlakpa nattraga khanghoudana siduna tugani haina makhoina khallammi adubu makhoina kuina ngairabada mangonda karisu asoi angam thokpa udrabada makhoigi wakhal hongduna hairak-i, “Mahak laini.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 28:20 Maram asina eina nakhoibu unajanaba amadi wari sajanaba koujabani. Eihak yotling phalangna pulliba asi Israel-gi misingna asa thamjariba Ibungo mahakkidamaktani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 28:22 Adubu nahakna kari khalli haibadu eikhoina taning-i maramdi mapham khudingda kanglup asigi maiyokta misingna ngangnaba eikhoina tai.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 28:26 Mahakna hai, ‘Mising aduda chattuna haiyu, nakhoina taduna leigani, adubu wakhal taroi: nakhoina yeng yengduna leigani, adubu uroi,	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 28:27 Maramdi mising asigi thamoi kansille, makhoigi manakong mensille, aduga makhoigi mamit uisille. Nattrabadi makhoigi mamitna ugani, makhoigi manakongna tagani, aduga makhoigi wakhalna khanglakkani, makhoina eingonda hallakkani, hairi Tengban Mapuna, aduga eina makhoibu phahan-gani.’ ”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ACT 28:28 “Maram asina Tengban Mapuna aran-khubhamgi pao asi Jihudi nattabasingda thabire amasung makhoina madu tagani haiba eina nakhoibu khanghanning-i.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 1:17 Maramdi aphaba paoda Tengban Mapugi achumba chatpa adu phongdok-i haibadi achumba chatpa asi houbadagi loiba phaoba thajabagi mapanna oibani. Mapugi puyada asumna ibagumbani, “Achumba chatpana thajabagi mapanna hinggani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 2:6 Tengban Mapuna “Mi khudingda mana mana touba thabakki matung inna hanbigani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 2:21 atoppa mibu tambiba nahakna nasabudi tambidabra? “Huranloidabani” haina nahakna sandok-i adubu nahak huranbra?	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 2:24 Masi Mapugi puyada ikhibagumbani, “Nakhoigi maramna Jihudi nattabasinggi marakta Tengban Mapugi mingbu thina ngang-i.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 3:4 Madu tasengnamak natte! Mi khudingmak minamba oirabasu Tengban Mapudi achumba oisanu. Masi Mapugi puyada ikhibagumbani, “Maram asina Ibungo nahakna ngangbada nahak achumbani haiba utkani wayenbada Ibungona ngamgani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 3:8 Adu oirabadi “Aphaba thoknaba eikhoina phattaba tousi” haisira? Eikhoina masimak hai haiduna eikhoibu thina ngangduna mi kharana eikhoida maral si! Makhoida piba maral achumbani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 3:12 Makhoi pumnamak mamai leithokkhre, makhoi pumnamak kanadaba oirakle; aphaba touba kana amatasu leite, amatasu leite.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 3:13 “Makhoigi khouridi hangdoklaba mongphamni, makhoigi mareina lounamgi wa ngang-i.” “Makhoigi chinbanda lin-gi hu lei.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 3:14 “Makhoigi chindi sirap amasung akhabana thalli.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 3:17 ingthabagi lambi makhoina khangde.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 3:18 “Makhoigi mityengda Tengban Mapubu kiba leite.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 4:3 Maramdi Mapugi puyana kari haibage? “Abraham-na Tengban Mapubu thajare, aduga madu mangonda achumba chatpa oina singthabire.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 4:8 Mapu Ibungona pap singthanabiroidaba mi adu yaiphabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 4:9 Asigumba yaiphaba asi un kakpa misinggi khaktra? Masi un kaktaba misinggisu nattra? Maramdi eikhoina haiduna lakli madudi, “Abraham-na Tengban Mapubu thajare aduga mahakki thajabagi mapanna Tengban Mapuna mahakpu achumba chatpa oina singthanabire.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 4:17 Masi Tengban Mapugi puyada ikhibagumnani, “Eina nahakpu phurup mayam amagi mapa oihallabani.” Asibabu hingba pibiba amasung leitaba potsingbu yathang piduna leihallakkhiba, Abraham-na thajakhiba Tengban Mapugi mangda wasakpiba adu aphabani	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 4:18 Asa leitrabasu Abraham-na asa touduna thajakhi, maramdi “Nahakki charol surolsu asumna oigani” haina mahakki maramda haikhibagumna, mahakna phurup mayam amagi mapa oibani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 4:22 Maram adunani thajabagi mapanna Abraham-bu “Tengban Mapuna achumba chatpa oina singthanabikhi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 4:23 “Mahakpu achumba chatpa oina singthanabire” haiba adu mahak mathantagidamakta ikhiba natte,	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 7:7 Adu oirabadi eikhoina kari haisige? Wayel yathang adu papki masak oibra? Madu tasengnamak natte! Adubu Wayel Yathanggi mapanna nattanadi, eina pap masak khanglamloidabani. Maramdi “Nahak kaaramloidabani” haina Wayel Yathangna hairamdrabadi, kaaramba karino haiba eina khanglamloi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 8:15 Tengban Mapuna nakhoida pibiba Thawai aduna nakhoibu minai oihande amadi nakhoida akiba oihande adubu Tengban Mapugi machasing oihanbi amasung Thawai adugi panggalna eikhoina Tengban Mapuda, “Abba! Ipa!” haina koujei.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 8:36 Masi Mapugi puyada ikhibagumnani, “Nahakki maramgidamak eikhoina numit chuppa siba maiyoknari; hatlagadaba yaosinggumna eikhoibu singthanare.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 9:7 Matou adugumna makhoi Abraham-gi charol surol oibagi maramna makhoi pumnamak adu Tengban Mapugi machasing oiba natte. Tengban Mapuna Abraham-da hai, “Isaac-ki mapanna eina nangonda wasakpikhiba charol surol adu phanggani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 9:9 Maramdi wasakpibagi wa adu asumna haikhi; “Achaba matamda eina hallakkhigani, aduga Sarah-na machanupa ama phangjagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 9:11 Adubu machanupa amabu khandokpiba asi mapung phana Tengban Mapu masagi maramnani haiba asi oinanaba Tengban Mapuna Rebecca-da haikhi, “Ahan aduna atomba adubu thougal tougani.” Masi makhoina poktringei nattraga aphaba nattraga phattaba kari amata toudringeida Ibungona masi haibani; maramdi Tengban Mapugi khandokpiba adu Ibungo mahakki koubibada yumpham oi amadi madu makhoina touba thabak amatada yumpham oide.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 9:13 Masi Mapugi puyada ikhibagumnani, “Eina Jacob-pu nungsi adubu eina Esau-bu yengthire.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 9:15 Maramdi mahakna Moses-ta hai, “Eina chanbiningba mahak aduda eina chanbigani, aduga eina minungsi thamningba mahak aduda eina minungsi thamgani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 9:17 Maramdi Mapugi puyana Pharaoh-da hai, “Eina nangonda eigi panggal utnaba amasung malem sinba thungna eigi ming laothoknaba eina nangbu ningthou oihanbani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 9:19 Adu oirabadi nakhoigi naraktagi kanagumba amana eingonda haigani, “Karigi Tengban Mapuna houjik phaoba eikhoida iral piribano? Tengban Mapugi aningbabu kanana thingba ngamgadage?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 9:20 Adubu he mioiba Tengban Mapugi maiyokta khumgadaba nahak kanano? Semkhraba pot aduna sabiriba mangonda, “Nahakna eibu karigi asumna saribano” haina haigadra?	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 9:25 Hosea-gi lairiktasu Ibungona asumna hai, “Eigi mi oiramdabasing adu eina ‘Eigi mi’ kougani. Nungsibiramdaba phurup adubu eina ‘Eigi nungsirabi’ kougani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 9:26 Aduga ‘Nakhoi eigi mi natte’ haina makhoida mapham khudingmakta hairamba adu makhoibu ahingba Tengban Mapugi machasing haina kougani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 9:28 maramdi MAPU IBUNGO-na malemda mahakki wayen-gadaba adu waroisin amaga loinana thuna pangthoklagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 9:29 Aduga Isaiah-na hanna haikhibagumna oigani, “Ingam-ngamba MAPU IBUNGO-na eikhoida charol surol thambiramdrabadi eikhoi Sodom-ga manaramgani, eikhoi Gomorrah-gum oiramgadabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 9:32 Madu karigi phangdribano? Maramdi thajabagi mapanna thidaduna makhoina touba thabakki mapanna thiba maramnani. Maram aduna “khudi thihanba nung” aduda makhoina khudi thire;	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 9:33 masi Mapugi puyada ikhibagumnani, “Yeng-u, eina Zion-da nung ama thamle maduna misingbu khudi thihan-gani, makhoibu tuhan-gadaba nungjaoni. Adubu Ibungo mahakpu thajaba mahak adu ikaiba nanghalloi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 10:5 Wayel Yathanggi mapanna achumba chatpa oiba adugi maramda Moses-na asumna irammi: “Wayel Yathanggi yathangsing adu inba mi adu hinggani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 10:6 Adubu thajabagi mapanna achumba chatpa oiba aduna asumna hai, “‘Kanana swargada kagani?’ haina nahakki napukningda haiganu.” (Madudi Christtabu mathaktagi putharakpani)	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 10:7 “nattraga, Kanana makha naidaba komda kumthagani?” (Madudi Christtabu asibasinggi maraktagi pukhatpani).	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 10:8 Adubu maduna kari haibage? “Wahei adu nahakki nanakta lei; madu nahakki nachinda amadi nahakki thamoida lei,” madudi eikhoina sandokliba thajabagi paojel aduni.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 10:9 Nahakna nahakki nachinna “Jisudi Mapu Ibungoni,” haina haidokcharabadi amasung Tengban Mapuna mahakpu asibasinggi maraktagi hinggat-hanbire haina nahakki thamoida thajarabadi nahakpu kanbigani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 10:11 Maramdi Mapugi puyana hai, “Ibungo mahakpu thajaba mi khuding ikaiba nanghalloi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 10:13 Maramdi “MAPU IBUNGO-gi ming koujaba mi khudingbu kanbigani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 10:15 Aduga makhoibu thabidrabadi, makhoina karamna sandokpa ngamgani? Masi Mapugi puyada ikhibagumbani; “Aphaba pao sandokliba makhoigi khong adu kayada ningthijakhraba!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 10:16 Adubu mi pumnamakna Aphaba Pao adu lousinbadi natte. Maramdi Isaiah-na hai, “Mapu Ibungo, kanana eikhoigi paojelbu thajarabage?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 10:18 Adubu eina hangjei; Makhoina takhidri haibasi achumba nattra? Tasengnamak makhoina tare, Mapugi puyana asumna hai: “Makhoigi khonjel malemgi mapham pumnamakta chatkhre; makhoigi waheising taibangpan-gi aroiba maphamsing phaoba youre.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 10:19 Eina amuk hangjei: Israel-gi misingna khangdabra? Ahanba paokhum adu Moses masamakna pi, “Phurupni haina kounariba makhoibu sijinnaduna eina eigi misingbu kalak-han-gani; aduga apangba phurup amagi mapanna eina eigi misingbu saohan-gani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 10:20 Aduga Isaiah-na thouna henna phana hai, “Eibu thidaba makhoina eibu phangle; eigi maramda hangdaba makhoida ei isamak phongdokle.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 10:21 Adubu Israel-gi maramda Ibungona hai, “Haiba indaba amasung ngak-kanba misingda taramna oknaba eina numit chuppa ikhut tingthokli.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 11:3 “MAPU IBUNGO, makhoina Ibungogi wa phongdokpa maichousing hatkhre aduga nahakki latnapungsing thugaikhre; ei ithanta ngaihoure, aduga makhoina eibu hatnaba hotnari.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 11:4 Maduda Tengban Mapuna mangonda kari paokhum pikhibage? “Baal-da khuru khudak kundriba nupa lising taret khaaktuna eina eigidamak thamle.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 11:8 Mapugi puyada asumna ikhibagumbani, “Tengban Mapuna makhoigi wakhal amadi thammoibu tanthahalle; ngasiphaoba makhoina tabasu ubasu ngamdre.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 11:10 Makhoi uba ngamdanaba makhoigi mamit mamsinba oisanu; aduga matam leiba khibikta awaba potlumna makhoigi manam polhanba oihallu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 11:19 Adubu nahakna haigani, “Eibu kolom semba yananaba masasing adu kakthatkhibani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 11:27 Eina makhoigi papsing louthokpiba matamda, eina makhoiga walepnaba asi lepkani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 11:35 Ibungona amuk singlaknaba, Ibungoda karigumba amata pikhiba kana leibage?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 12:19 Achanbasa, nakhoina laman khumluganu, madugi mahutta Tengban Mapugi mei houna saobada mapham piyu, maramdi masi Mapugi puyada asumna iri, “Laman khumba eigini; eina laman singgani, MAPU IBUNGO-na hai.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 12:20 Madugi onna teinabada: “Nahakki yeknabana lamlabadi, mahakpu pijou; mahakna khouranglabadi, mangonda thaknaba piyu. Asumna toubana nahakna mahakki kokthakta araba meitalsing peisin-gani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 13:9 Wayel yathangsingdi, “Nahakna mitu miwa lannaroidabani,” “Nahakna mi hatloidabani,” “Nahakna huranloidabani,” “Nahakna aranba sakhi piroidabani,” “Nahakna karamloidabani,” aduga atoppa yathangsing leirabasu hairiba yathang asida suplabani, “Nahakna nahakki yumlon keironnabasingbu nasamakkumna nungsiyu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 14:11 Masi Mapugi puyada iduna lei, “MAPU IBUNGO-na hai eina hingbagumna, khuk-u khudingna eigi mangda kun-gani, leiton khudingna eibu Tengban Mapuni haina yajagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 15:3 Maramdi Christta phaobana mahak masabu pelhanjade; masi Mapugi puyada ikhibagumnani, “Ibungo nahakpu ikaiba pibasing adugi ikaiba pibagi micheising adu eigi ithakta tare.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 15:9 aduga masina Ibungo mahakki chanbiba adugidamak atoppa phurupsingna Tengbang Mapubu thagatnabani; masi Mapugi puyada ikhibagumbani, “Maram aduna eina nahakpu Jihudi nattaba phurupsinggi marakta thagatchagani; aduga nahakki mingda thagat isei sakchagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 15:10 Aduga amukka maduna hai, “Atoppa phurupsing, mahakki misingga haraominnou!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 15:11 Aduga amuksu hai, “Atoppa phurup pumnamak, MAPU IBUNGO-bu thagatlu; aduga mi pumnamakna Ibungo mahakpu thagatlu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 15:12 Amuksu, Isaiah-na hai, “Jesse-gi charol surol ama thorakkani, mahakna atoppa phurupsinggi mathakta pannaba lakkani; makhoina makhoigi asa Ibungoda thamjagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	ROM 15:21 Adubu masi Mapugi puyada ikhibagumbani, “Ibungo mahakki maramda haikhidriba makhoina ugani, aduga takhidriba makhoina wakhal tagani.”	()	WARN
